-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 13, 2022 at 08:15 PM
-- Server version: 10.4.24-MariaDB
-- PHP Version: 8.1.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dynaF2020`
--
CREATE DATABASE IF NOT EXISTS `dynaF2020` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `dynaF2020`;

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `refresh_token` varchar(255) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `account`
--

INSERT INTO `account` (`account_id`, `eid`, `email`, `password`, `refresh_token`, `created_at`, `updated_at`) VALUES
(1, 1, 'anthonysalerno97@gmail.com', '$2b$10$63D1TL4PohVULTnfVTpZz.EGYTN2fCVd4buD50ULHhb2pVJbkF60m', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFudGhvbnlzYWxlcm5vOTdAZ21haWwuY29tIiwiaWF0IjoxNjY4MDk2MDE0LCJleHAiOjE2NjgwOTYwMjV9.v-j2LczsGJuLD2Sdqe93Qv2PMjGp3nQMjaLlEpjWRBM', '2022-11-07 16:48:16', '2022-11-10 16:00:14');

-- --------------------------------------------------------

--
-- Table structure for table `employee_fix`
--

CREATE TABLE `employee_fix` (
  `eid` int(11) NOT NULL,
  `first_name` varchar(255) NOT NULL,
  `last_name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `hire_date` datetime NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `employee_type_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_fix`
--

INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(975939, 'Lavinie', 'Trenholme', 'Lavinie.Trenholme@Aldi.us', '2021-10-17 00:00:00', 540034, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(977026, 'Reid', 'Elcott', 'Reid.Elcott@Aldi.us', '2018-03-12 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(978888, 'Jacquie', 'Middlemist', 'Jacquie.Middlemist@Aldi.us', '2021-08-22 00:00:00', 290781, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(980429, 'Philippa', 'Sharland', 'Philippa.Sharland@Aldi.us', '2011-09-08 00:00:00', 351626, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(982197, 'Gardiner', 'Torri', 'Gardiner.Torri@Aldi.us', '2016-09-26 00:00:00', 413755, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(982984, 'Teodoro', 'Dmitrievski', 'Teodoro.Dmitrievski@Aldi.us', '2021-09-24 00:00:00', 494176, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(983653, 'Ruthanne', 'Laye', 'Ruthanne.Laye@Aldi.us', '2015-08-07 00:00:00', 307808, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(984850, 'Malcolm', 'Marjot', 'Malcolm.Marjot@Aldi.us', '2018-10-08 00:00:00', 874807, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(986953, 'Drusie', 'Viles', 'Drusie.Viles@Aldi.us', '2018-06-12 00:00:00', 117851, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(987833, 'Brigitte', 'Larkby', 'Brigitte.Larkby@Aldi.us', '2013-12-29 00:00:00', 390615, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(989287, 'Fredric', 'Wilce', 'Fredric.Wilce@Aldi.us', '2021-06-28 00:00:00', 593091, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(989876, 'My', 'Sprowson', 'My.Sprowson@Aldi.us', '2018-08-04 00:00:00', 137976, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(993302, 'Roman', 'Fossick', 'Roman.Fossick@Aldi.us', '2019-12-15 00:00:00', 658862, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(993340, 'Otto', 'Owtram', 'Otto.Owtram@Aldi.us', '2015-10-17 00:00:00', 535934, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(995704, 'Ulrica', 'Tynewell', 'Ulrica.Tynewell@Aldi.us', '2014-12-27 00:00:00', 700578, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(996051, 'Trina', 'Spat', 'Trina.Spat@Aldi.us', '2015-04-20 00:00:00', 532060, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(996996, 'Carce', 'Dannohl', 'Carce.Dannohl@Aldi.us', '2021-08-28 00:00:00', 843864, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(997816, 'Ertha', 'Tyndall', 'Ertha.Tyndall@Aldi.us', '2019-07-03 00:00:00', 896521, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(998507, 'Jo ann', 'Perdue', 'Jo ann.Perdue@Aldi.us', '2020-01-10 00:00:00', 949556, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29');

-- --------------------------------------------------------

--
-- Table structure for table `employee_type_fix`
--

CREATE TABLE `employee_type_fix` (
  `employee_type_id` int(11) NOT NULL,
  `employee_type_fix` varchar(255) NOT NULL,
  `default_vacation_days` int(11) NOT NULL,
  `default_personal_days` int(11) NOT NULL,
  `default_sick_days` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_type_fix`
--

INSERT INTO `employee_type_fix` (`employee_type_id`, `employee_type_fix`, `default_vacation_days`, `default_personal_days`, `default_sick_days`, `created_at`, `updated_at`) VALUES
(1, 'Employee', 10, 10, 10, '2022-11-07 11:41:20', '2022-11-07 11:41:20'),
(2, 'Manager', 15, 15, 15, '2022-11-07 11:41:20', '2022-11-07 11:41:20'),
(3, 'Director', 20, 20, 20, '2022-11-07 11:41:20', '2022-11-07 11:41:20');

-- --------------------------------------------------------

--
-- Table structure for table `pto_balance`
--

CREATE TABLE `pto_balance` (
  `pto_balance_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `vacation_available` int(11) NOT NULL,
  `personal_available` int(11) NOT NULL,
  `sick_available` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `pto_balance`
--

INSERT INTO `pto_balance` (`pto_balance_id`, `eid`, `vacation_available`, `personal_available`, `sick_available`, `created_at`, `updated_at`) VALUES
(1, 1, 10, 9, 8, '2022-11-07 10:54:57', '2022-11-07 10:54:57');

-- --------------------------------------------------------

--
-- Table structure for table `pto_type`
--

CREATE TABLE `pto_type` (
  `pto_type_id` int(11) NOT NULL,
  `pto_type` varchar(255) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `pto_type`
--

INSERT INTO `pto_type` (`pto_type_id`, `pto_type`, `created_at`, `updated_at`) VALUES
(1, 'Vacation', '2022-11-07 10:51:40', '2022-11-07 10:51:40'),
(2, 'Personal', '2022-11-07 10:51:40', '2022-11-07 10:51:40'),
(3, 'Sick', '2022-11-07 10:51:40', '2022-11-07 10:51:40');

-- --------------------------------------------------------

--
-- Table structure for table `ticket`
--

CREATE TABLE `ticket` (
  `ticket_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `pto_type_id` int(11) DEFAULT NULL,
  `date_from` datetime DEFAULT NULL,
  `date_to` datetime DEFAULT NULL,
  `status` tinyint(1) DEFAULT 0,
  `request_note` text NOT NULL,
  `response_note` text NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `ticket`
--

INSERT INTO `ticket` (`ticket_id`, `eid`, `leader_id`, `pto_type_id`, `date_from`, `date_to`, `status`, `request_note`, `response_note`, `created_at`, `updated_at`) VALUES
(1, 1, 435690, NULL, '2022-01-01 00:00:00', '2022-02-01 00:00:00', 0, 'test', '', '2022-11-07 16:55:49', '2022-11-07 16:55:49'),
(2, 1, 435690, NULL, '2022-04-01 00:00:00', '2022-10-01 00:00:00', 0, 'test', '', '2022-11-07 17:02:14', '2022-11-07 17:02:14');

-- --------------------------------------------------------

--
-- Table structure for table `ticket_date_range`
--

CREATE TABLE `ticket_date_range` (
  `ticket_date_range_id` int(11) NOT NULL,
  `ticket_id` int(11) NOT NULL,
  `start_date` datetime NOT NULL,
  `end_date` datetime NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- --------------------------------------------------------

--
-- Table structure for table `ticket_response`
--

CREATE TABLE `ticket_response` (
  `ticket_response_id` int(11) NOT NULL,
  `ticket_id` int(11) NOT NULL,
  `leader_id` int(11) NOT NULL,
  `response_type` int(11) NOT NULL,
  `response` int(11) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Indexes for dumped tables
--

--
-- Indexes for table `account`
--
ALTER TABLE `account`
  ADD PRIMARY KEY (`account_id`),
  ADD KEY `FK_AccountEmployee` (`eid`);

--
-- Indexes for table `employee_fix`
--
ALTER TABLE `employee_fix`
  ADD PRIMARY KEY (`eid`),
  ADD KEY `FK_EmployeeEmployeeType` (`employee_type_id`);

--
-- Indexes for table `employee_type_fix`
--
ALTER TABLE `employee_type_fix`
  ADD PRIMARY KEY (`employee_type_id`);

--
-- Indexes for table `pto_balance`
--
ALTER TABLE `pto_balance`
  ADD PRIMARY KEY (`pto_balance_id`),
  ADD KEY `FK_PTOBalanceEmployee` (`eid`);

--
-- Indexes for table `pto_type`
--
ALTER TABLE `pto_type`
  ADD PRIMARY KEY (`pto_type_id`);

--
-- Indexes for table `ticket`
--
ALTER TABLE `ticket`
  ADD PRIMARY KEY (`ticket_id`),
  ADD KEY `FK_TicketEmployee` (`eid`),
  ADD KEY `FK_TicketPTOType` (`pto_type_id`);

--
-- Indexes for table `ticket_date_range`
--
ALTER TABLE `ticket_date_range`
  ADD PRIMARY KEY (`ticket_date_range_id`),
  ADD KEY `FK_TicketDateRangeTicket` (`ticket_id`);

--
-- Indexes for table `ticket_response`
--
ALTER TABLE `ticket_response`
  ADD PRIMARY KEY (`ticket_response_id`),
  ADD KEY `FK_TicketResponseTicket` (`ticket_id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `account`
--
ALTER TABLE `account`
  MODIFY `account_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=2;

--
-- AUTO_INCREMENT for table `employee_type_fix`
--
ALTER TABLE `employee_type_fix`
  MODIFY `employee_type_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=4;

--
-- AUTO_INCREMENT for table `pto_balance`
--
ALTER TABLE `pto_balance`
  MODIFY `pto_balance_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=2;

--
-- AUTO_INCREMENT for table `pto_type`
--
ALTER TABLE `pto_type`
  MODIFY `pto_type_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=7;

--
-- AUTO_INCREMENT for table `ticket`
--
ALTER TABLE `ticket`
  MODIFY `ticket_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=3;

--
-- AUTO_INCREMENT for table `ticket_date_range`
--
ALTER TABLE `ticket_date_range`
  MODIFY `ticket_date_range_id` int(11) NOT NULL AUTO_INCREMENT;

--
-- AUTO_INCREMENT for table `ticket_response`
--
ALTER TABLE `ticket_response`
  MODIFY `ticket_response_id` int(11) NOT NULL AUTO_INCREMENT;

--
-- Constraints for dumped tables
--

--
-- Constraints for table `account`
--
ALTER TABLE `account`
  ADD CONSTRAINT `FK_AccountEmployee` FOREIGN KEY (`eid`) REFERENCES `employee_fix` (`eid`);

--
-- Constraints for table `employee_fix`
--
ALTER TABLE `employee_fix`
  ADD CONSTRAINT `FK_EmployeeEmployeeType` FOREIGN KEY (`employee_type_id`) REFERENCES `employee_type_fix` (`employee_type_id`);

--
-- Constraints for table `pto_balance`
--
ALTER TABLE `pto_balance`
  ADD CONSTRAINT `FK_PTOBalanceEmployee` FOREIGN KEY (`eid`) REFERENCES `employee_fix` (`eid`);

--
-- Constraints for table `ticket`
--
ALTER TABLE `ticket`
  ADD CONSTRAINT `FK_TicketEmployee` FOREIGN KEY (`eid`) REFERENCES `employee_fix` (`eid`),
  ADD CONSTRAINT `FK_TicketPTOType` FOREIGN KEY (`pto_type_id`) REFERENCES `pto_type` (`pto_type_id`);

--
-- Constraints for table `ticket_date_range`
--
ALTER TABLE `ticket_date_range`
  ADD CONSTRAINT `FK_TicketDateRangeTicket` FOREIGN KEY (`ticket_id`) REFERENCES `ticket` (`ticket_id`);

--
-- Constraints for table `ticket_response`
--
ALTER TABLE `ticket_response`
  ADD CONSTRAINT `FK_TicketResponseTicket` FOREIGN KEY (`ticket_id`) REFERENCES `ticket` (`ticket_id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
